====================================================
        STARTING SVM OPERATOR TEST SUITE
====================================================

----------------------------------------------------
 RUNNING TEST 5: Load & Analyze Saved Basis
----------------------------------------------------
Loaded 32 basis states from basis_final.txt
Energy: -3.901268 MeV
Radius: 6.683911 fm
Kinetic Energy: 3.305402 MeV
Coefficients: 32

Ground state coefficients (|c_i|):
  c[0]: 0.0002697174
  c[1]: 0.0083673681
  c[2]: 0.0000000760
  c[3]: 0.0000330384
  c[4]: 0.0000018234
  c[5]: 0.0004489686
  c[6]: 0.0002321039
  c[7]: 0.0000167695
  c[8]: 0.0025642692
  c[9]: 0.0000014410
  c[10]: 0.0005057225
  c[11]: 0.0006648880
  c[12]: 0.0000101341
  c[13]: 0.0003502358
  c[14]: 0.0008623309
  c[15]: 0.0000462259
  c[16]: 0.0005594453
  c[17]: 0.0031285623
  c[18]: 0.0004573527
  c[19]: 0.0000297537
  c[20]: 0.0009425288
  c[21]: 0.0003284918
  c[22]: 0.0002589001
  c[23]: 0.0006277142
  c[24]: 0.0016160820
  c[25]: 0.0011307426
  c[26]: 0.0023685780
  c[27]: 0.0008995109
  c[28]: 0.0008776470
  c[29]: 0.0006291596
  c[30]: 0.0019882240
  c[31]: 0.0014818190

Overlap Matrix (N):
  N(0,0) = (4.0280175915,0.0000000000)
  H(1,3) = (117764.2029353828,0.0000000000)
  H(1,4) = (176546.4312742282,78138.7445991711)
  H(1,5) = (-868589.8596641215,0.0000000000)
  H(1,6) = (-3119462.8664763882,-28463.8282052601)
  H(1,7) = (1137146.3023754023,-35024.4188883329)
  H(1,8) = (609745.2573070436,0.0000000000)
  H(1,9) = (-1983908.5241155280,1431628.5263865802)
  H(1,10) = (833137.8436554458,-1548875.1412987902)
  H(1,11) = (-395305.0313964224,0.0000000000)
  H(1,12) = (3393154.9215061471,248377.2239376945)
  H(1,13) = (880605.8370678024,2376426.7239203390)
  H(1,14) = (-949873.1404555373,0.0000000000)
  H(1,15) = (-1652843.8634723571,1448404.8814899411)
  H(1,16) = (931836.0763443427,2588.3218261326)
  H(1,17) = (-774985.4359218844,0.0000000000)
  H(1,18) = (1850197.8854879196,-557953.9187634541)
  H(1,19) = (-1068727.7751675930,-944470.4112241514)
  H(1,20) = (1202323.0733732141,0.0000000000)
  H(1,21) = (-1862564.8230774105,-2054961.9378007962)
  H(1,22) = (510834.7676107417,-128040.7488272550)
  H(1,23) = (-695458.9096920968,0.0000000000)
  H(1,24) = (-414837.8515208598,299627.7034119820)
  H(1,25) = (-281025.6538369730,385684.9292789005)
  H(1,26) = (365367.8021575682,0.0000000000)
  H(1,27) = (325178.0971969702,923164.1619256650)
  H(1,28) = (788328.6952197953,610278.9281753219)
  H(1,29) = (-1373747.1624942863,0.0000000000)
  H(1,30) = (296809.6085284496,-333515.4958747812)
  H(1,31) = (615542.9206314603,-309575.9708443025)
  H(2,0) = (0.0128135927,-0.0000000000)
  H(2,1) = (44.8182933640,-0.0000000000)
  H(2,2) = (230384.0048725466,0.0000000000)
  H(2,3) = (129219.7252203907,0.0000000000)
  H(2,4) = (194063.6861892335,85817.2673217398)
  H(2,5) = (-1589141.3006408364,0.0000000000)
  H(2,6) = (-7571870.9276660921,-68927.3464633806)
  H(2,7) = (2195582.1849039239,-67612.4891230111)
  H(2,8) = (1059302.5764629610,0.0000000000)
  H(2,9) = (-3199217.5441936566,2302355.5886524257)
  H(2,10) = (2352083.8070317257,-4372771.5988720817)
  H(2,11) = (-688764.2655927263,0.0000000000)
  H(2,12) = (5949156.8535116581,436797.2118292494)
  H(2,13) = (2455696.2340081826,6626897.7558368069)
  H(2,14) = (-2101076.3750424160,0.0000000000)
  H(2,15) = (-2640448.0893855194,2314239.9212854110)
  H(2,16) = (2680613.3553861400,7467.5171527070)
  H(2,17) = (-1522679.9436637317,0.0000000000)
  H(2,18) = (5186328.1169958859,-1563962.6630876515)
  H(2,19) = (-3593517.8688794749,-2910951.9893582172)
  H(2,20) = (2865506.7059500714,0.0000000000)
  H(2,21) = (-5057428.1998697282,-5579887.8323531517)
  H(2,22) = (1043500.8953395308,-261598.7342364345)
  H(2,23) = (-1947133.6390829939,0.0000000000)
  H(2,24) = (-976407.8367963487,705528.6175914695)
  H(2,25) = (-795720.6091649308,1092199.9895430067)
  H(2,26) = (1029547.9159535057,0.0000000000)
  H(2,27) = (922240.6789036691,2618678.1562378431)
  H(2,28) = (2239754.3852758338,1733939.9397711334)
  H(2,29) = (-3491463.1491059998,0.0000000000)
  H(2,30) = (842539.9882478217,-946742.6992925711)
  H(2,31) = (1647500.4384228430,-828637.6205049033)
  H(3,0) = (872.8509758969,-0.0000000000)
  H(3,1) = (117764.2029353828,-0.0000000000)
  H(3,2) = (129219.7252203907,-0.0000000000)
  H(3,3) = (128144.6264934825,0.0000000000)
  H(3,4) = (0.0000000000,0.0000000000)
  H(3,5) = (-131596.8604511197,0.0000000000)
  H(3,6) = (0.0000000000,0.0000000000)
  H(3,7) = (0.0000000000,0.0000000000)
  H(3,8) = (0.0000000000,0.0000000000)
  H(3,9) = (0.0000000000,0.0000000000)
  H(3,10) = (0.0000000000,0.0000000000)
  H(3,11) = (0.0000000000,0.0000000000)
  H(3,12) = (0.0000000000,0.0000000000)
  H(3,13) = (0.0000000000,0.0000000000)
  H(3,14) = (-109560.2704451647,0.0000000000)
  H(3,15) = (0.0000000000,0.0000000000)
  H(3,16) = (0.0000000000,0.0000000000)
  H(3,17) = (0.0000000000,0.0000000000)
  H(3,18) = (0.0000000000,0.0000000000)
  H(3,19) = (0.0000000000,0.0000000000)
  H(3,20) = (0.0000000000,0.0000000000)
  H(3,21) = (0.0000000000,0.0000000000)
  H(3,22) = (0.0000000000,0.0000000000)
  H(3,23) = (900.7416835442,0.0000000000)
  H(3,24) = (0.0000000000,0.0000000000)
  H(3,25) = (0.0000000000,0.0000000000)
  H(3,26) = (0.0000000000,0.0000000000)
  H(3,27) = (0.0000000000,0.0000000000)
  H(3,28) = (0.0000000000,0.0000000000)
  H(3,29) = (0.0000000000,0.0000000000)
  H(3,30) = (0.0000000000,0.0000000000)
  H(3,31) = (0.0000000000,0.0000000000)
  H(4,0) = (3019.4085543461,-1353.7032976808)
  H(4,1) = (176546.4312742282,-78138.7445991711)
  H(4,2) = (194063.6861892335,-85817.2673217398)
  H(4,3) = (0.0000000000,-0.0000000000)
  H(4,4) = (307785.1888746752,0.0000000000)
  H(4,5) = (0.0000000000,0.0000000000)
  H(4,6) = (0.0000000000,0.0000000000)
  H(4,7) = (232563.2430040762,0.0000000000)
  H(4,8) = (0.0000000000,0.0000000000)
  H(4,9) = (0.0000000000,0.0000000000)
  H(4,10) = (0.0000000000,0.0000000000)
  H(4,11) = (0.0000000000,0.0000000000)
  H(4,12) = (0.0000000000,0.0000000000)
  H(4,13) = (0.0000000000,0.0000000000)
  H(4,14) = (0.0000000000,0.0000000000)
  H(4,15) = (0.0000000000,0.0000000000)
  H(4,16) = (123358.3024468360,0.0000000000)
  H(4,17) = (0.0000000000,0.0000000000)
  H(4,18) = (0.0000000000,0.0000000000)
  H(4,19) = (0.0000000000,0.0000000000)
  H(4,20) = (0.0000000000,0.0000000000)
  H(4,21) = (0.0000000000,0.0000000000)
  H(4,22) = (0.0000000000,0.0000000000)
  H(4,23) = (0.0000000000,0.0000000000)
  H(4,24) = (0.0000000000,0.0000000000)
  H(4,25) = (-14799.0671811518,0.0000000000)
  H(4,26) = (0.0000000000,0.0000000000)
  H(4,27) = (0.0000000000,0.0000000000)
  H(4,28) = (0.0000000000,0.0000000000)
  H(4,29) = (0.0000000000,0.0000000000)
  H(4,30) = (0.0000000000,0.0000000000)
  H(4,31) = (0.0000000000,0.0000000000)
  H(5,0) = (-443.3069905088,-0.0000000000)
  H(5,1) = (-868589.8596641215,-0.0000000000)
  H(5,2) = (-1589141.3006408364,-0.0000000000)
  H(5,3) = (-131596.8604511197,-0.0000000000)
  H(5,4) = (0.0000000000,-0.0000000000)
  H(5,5) = (700004.2675301501,0.0000000000)
  H(5,6) = (0.0000000000,0.0000000000)
  H(5,7) = (0.0000000000,0.0000000000)
  H(5,8) = (0.0000000000,0.0000000000)
  H(5,9) = (0.0000000000,0.0000000000)
  H(5,10) = (0.0000000000,0.0000000000)
  H(5,11) = (0.0000000000,0.0000000000)
  H(5,12) = (0.0000000000,0.0000000000)
  H(5,13) = (0.0000000000,0.0000000000)
  H(5,14) = (693305.4577291144,0.0000000000)
  H(5,15) = (0.0000000000,0.0000000000)
  H(5,16) = (0.0000000000,0.0000000000)
  H(5,17) = (0.0000000000,0.0000000000)
  H(5,18) = (0.0000000000,0.0000000000)
  H(5,19) = (0.0000000000,0.0000000000)
  H(5,20) = (0.0000000000,0.0000000000)
  H(5,21) = (0.0000000000,0.0000000000)
  H(5,22) = (0.0000000000,0.0000000000)
  H(5,23) = (-294.0865522208,0.0000000000)
  H(5,24) = (0.0000000000,0.0000000000)
  H(5,25) = (0.0000000000,0.0000000000)
  H(5,26) = (0.0000000000,0.0000000000)
  H(5,27) = (0.0000000000,0.0000000000)
  H(5,28) = (0.0000000000,0.0000000000)
  H(5,29) = (0.0000000000,0.0000000000)
  H(5,30) = (0.0000000000,0.0000000000)
  H(5,31) = (0.0000000000,0.0000000000)
  H(6,0) = (-2954.5465969217,27.0365809534)
  H(6,1) = (-3119462.8664763882,28463.8282052601)
  H(6,2) = (-7571870.9276660921,68927.3464633806)
  H(6,3) = (0.0000000000,-0.0000000000)
  H(6,4) = (0.0000000000,-0.0000000000)
  H(6,5) = (0.0000000000,-0.0000000000)
  H(6,6) = (7548616.4329812413,0.0000000000)
  H(6,7) = (0.0000000000,0.0000000000)
  H(6,8) = (0.0000000000,0.0000000000)
  H(6,9) = (0.0000000000,0.0000000000)
  H(6,10) = (0.0000000000,0.0000000000)
  H(6,11) = (0.0000000000,0.0000000000)
  H(6,12) = (0.0000000000,0.0000000000)
  H(6,13) = (0.0000000000,0.0000000000)
  H(6,14) = (0.0000000000,0.0000000000)
  H(6,15) = (4127448.9820501351,0.0000000000)
  H(6,16) = (0.0000000000,0.0000000000)
  H(6,17) = (0.0000000000,0.0000000000)
  H(6,18) = (0.0000000000,0.0000000000)
  H(6,19) = (0.0000000000,0.0000000000)
  H(6,20) = (0.0000000000,0.0000000000)
  H(6,21) = (0.0000000000,0.0000000000)
  H(6,22) = (0.0000000000,0.0000000000)
  H(6,23) = (0.0000000000,0.0000000000)
  H(6,24) = (996304.9589959264,0.0000000000)
  H(6,25) = (0.0000000000,0.0000000000)
  H(6,26) = (0.0000000000,0.0000000000)
  H(6,27) = (0.0000000000,0.0000000000)
  H(6,28) = (0.0000000000,0.0000000000)
  H(6,29) = (0.0000000000,0.0000000000)
  H(6,30) = (0.0000000000,0.0000000000)
  H(6,31) = (0.0000000000,0.0000000000)
  H(7,0) = (1512.2500360639,46.5925544478)
  H(7,1) = (1137146.3023754023,35024.4188883329)
  H(7,2) = (2195582.1849039239,67612.4891230111)
  H(7,3) = (0.0000000000,-0.0000000000)
  H(7,4) = (232563.2430040762,-0.0000000000)
  H(7,5) = (0.0000000000,-0.0000000000)
  H(7,6) = (0.0000000000,-0.0000000000)
  H(7,7) = (1122215.8798602118,0.0000000000)
  H(7,8) = (0.0000000000,0.0000000000)
  H(7,9) = (0.0000000000,0.0000000000)
  H(7,10) = (0.0000000000,0.0000000000)
  H(7,11) = (0.0000000000,0.0000000000)
  H(7,12) = (0.0000000000,0.0000000000)
  H(7,13) = (0.0000000000,0.0000000000)
  H(7,14) = (0.0000000000,0.0000000000)
  H(7,15) = (0.0000000000,0.0000000000)
  H(7,16) = (799422.4138683976,0.0000000000)
  H(7,17) = (0.0000000000,0.0000000000)
  H(7,18) = (0.0000000000,0.0000000000)
  H(7,19) = (0.0000000000,0.0000000000)
  H(7,20) = (0.0000000000,0.0000000000)
  H(7,21) = (0.0000000000,0.0000000000)
  H(7,22) = (0.0000000000,0.0000000000)
  H(7,23) = (0.0000000000,0.0000000000)
  H(7,24) = (0.0000000000,0.0000000000)
  H(7,25) = (-252315.4255686002,0.0000000000)
  H(7,26) = (0.0000000000,0.0000000000)
  H(7,27) = (0.0000000000,0.0000000000)
  H(7,28) = (0.0000000000,0.0000000000)
  H(7,29) = (0.0000000000,0.0000000000)
  H(7,30) = (0.0000000000,0.0000000000)
  H(7,31) = (0.0000000000,0.0000000000)
  H(8,0) = (349.1916675849,-0.0000000000)
  H(8,1) = (609745.2573070436,-0.0000000000)
  H(8,2) = (1059302.5764629610,-0.0000000000)
  H(8,3) = (0.0000000000,-0.0000000000)
  H(8,4) = (0.0000000000,-0.0000000000)
  H(8,5) = (0.0000000000,-0.0000000000)
  H(8,6) = (0.0000000000,-0.0000000000)
  H(8,7) = (0.0000000000,-0.0000000000)
  H(8,8) = (179448.9553406070,0.0000000000)
  H(8,9) = (0.0000000000,0.0000000000)
  H(8,10) = (0.0000000000,0.0000000000)
  H(8,11) = (0.0000000000,0.0000000000)
  H(8,12) = (0.0000000000,0.0000000000)
  H(8,13) = (0.0000000000,0.0000000000)
  H(8,14) = (0.0000000000,0.0000000000)
  H(8,15) = (0.0000000000,0.0000000000)
  H(8,16) = (0.0000000000,0.0000000000)
  H(8,17) = (-211713.3940968864,0.0000000000)
  H(8,18) = (0.0000000000,0.0000000000)
  H(8,19) = (0.0000000000,0.0000000000)
  H(8,20) = (0.0000000000,0.0000000000)
  H(8,21) = (0.0000000000,0.0000000000)
  H(8,22) = (0.0000000000,0.0000000000)
  H(8,23) = (0.0000000000,0.0000000000)
  H(8,24) = (0.0000000000,0.0000000000)
  H(8,25) = (0.0000000000,0.0000000000)
  H(8,26) = (-78.4647669555,0.0000000000)
  H(8,27) = (0.0000000000,0.0000000000)
  H(8,28) = (0.0000000000,0.0000000000)
  H(8,29) = (0.0000000000,0.0000000000)
  H(8,30) = (0.0000000000,0.0000000000)
  H(8,31) = (0.0000000000,0.0000000000)
  H(9,0) = (-3895.7720667293,-2831.6806136768)
  H(9,1) = (-1983908.5241155280,-1431628.5263865802)
  H(9,2) = (-3199217.5441936566,-2302355.5886524257)
  H(9,3) = (0.0000000000,-0.0000000000)
  H(9,4) = (0.0000000000,-0.0000000000)
  H(9,5) = (0.0000000000,-0.0000000000)
  H(9,6) = (0.0000000000,-0.0000000000)
  H(9,7) = (0.0000000000,-0.0000000000)
  H(9,8) = (0.0000000000,-0.0000000000)
  H(9,9) = (3551285.0808896675,0.0000000000)
  H(9,10) = (0.0000000000,0.0000000000)
  H(9,11) = (0.0000000000,0.0000000000)
  H(9,12) = (0.0000000000,0.0000000000)
  H(9,13) = (0.0000000000,0.0000000000)
  H(9,14) = (0.0000000000,0.0000000000)
  H(9,15) = (0.0000000000,0.0000000000)
  H(9,16) = (0.0000000000,0.0000000000)
  H(9,17) = (0.0000000000,0.0000000000)
  H(9,18) = (-1686869.8882488194,0.0000000000)
  H(9,19) = (0.0000000000,0.0000000000)
  H(9,20) = (0.0000000000,0.0000000000)
  H(9,21) = (0.0000000000,0.0000000000)
  H(9,22) = (0.0000000000,0.0000000000)
  H(9,23) = (0.0000000000,0.0000000000)
  H(9,24) = (0.0000000000,0.0000000000)
  H(9,25) = (0.0000000000,0.0000000000)
  H(9,26) = (0.0000000000,0.0000000000)
  H(9,27) = (254601.0265201322,0.0000000000)
  H(9,28) = (0.0000000000,0.0000000000)
  H(9,29) = (0.0000000000,0.0000000000)
  H(9,30) = (0.0000000000,0.0000000000)
  H(9,31) = (0.0000000000,0.0000000000)
  H(10,0) = (667.7812840983,1241.4512504955)
  H(10,1) = (833137.8436554458,1548875.1412987902)
  H(10,2) = (2352083.8070317257,4372771.5988720817)
  H(10,3) = (0.0000000000,-0.0000000000)
  H(10,4) = (0.0000000000,-0.0000000000)
  H(10,5) = (0.0000000000,-0.0000000000)
  H(10,6) = (0.0000000000,-0.0000000000)
  H(10,7) = (0.0000000000,-0.0000000000)
  H(10,8) = (0.0000000000,-0.0000000000)
  H(10,9) = (0.0000000000,-0.0000000000)
  H(10,10) = (1175140.8931036412,0.0000000000)
  H(10,11) = (0.0000000000,0.0000000000)
  H(10,12) = (0.0000000000,0.0000000000)
  H(10,13) = (0.0000000000,0.0000000000)
  H(10,14) = (0.0000000000,0.0000000000)
  H(10,15) = (0.0000000000,0.0000000000)
  H(10,16) = (0.0000000000,0.0000000000)
  H(10,17) = (0.0000000000,0.0000000000)
  H(10,18) = (0.0000000000,0.0000000000)
  H(10,19) = (37856.4557987272,0.0000000000)
  H(10,20) = (0.0000000000,0.0000000000)
  H(10,21) = (0.0000000000,0.0000000000)
  H(10,22) = (0.0000000000,0.0000000000)
  H(10,23) = (0.0000000000,0.0000000000)
  H(10,24) = (0.0000000000,0.0000000000)
  H(10,25) = (0.0000000000,0.0000000000)
  H(10,26) = (0.0000000000,0.0000000000)
  H(10,27) = (0.0000000000,0.0000000000)
  H(10,28) = (-112201.3618346775,0.0000000000)
  H(10,29) = (0.0000000000,0.0000000000)
  H(10,30) = (0.0000000000,0.0000000000)
  H(10,31) = (0.0000000000,0.0000000000)
  H(11,0) = (-192.8154063266,-0.0000000000)
  H(11,1) = (-395305.0313964224,-0.0000000000)
  H(11,2) = (-688764.2655927263,-0.0000000000)
  H(11,3) = (0.0000000000,-0.0000000000)
  H(11,4) = (0.0000000000,-0.0000000000)
  H(11,5) = (0.0000000000,-0.0000000000)
  H(11,6) = (0.0000000000,-0.0000000000)
  H(11,7) = (0.0000000000,-0.0000000000)
  H(11,8) = (0.0000000000,-0.0000000000)
  H(11,9) = (0.0000000000,-0.0000000000)
  H(11,10) = (0.0000000000,-0.0000000000)
  H(11,11) = (84736.1601436637,0.0000000000)
  H(11,12) = (0.0000000000,0.0000000000)
  H(11,13) = (0.0000000000,0.0000000000)
  H(11,14) = (0.0000000000,0.0000000000)
  H(11,15) = (0.0000000000,0.0000000000)
  H(11,16) = (0.0000000000,0.0000000000)
  H(11,17) = (0.0000000000,0.0000000000)
  H(11,18) = (0.0000000000,0.0000000000)
  H(11,19) = (0.0000000000,0.0000000000)
  H(11,20) = (-198820.2143927057,0.0000000000)
  H(11,21) = (0.0000000000,0.0000000000)
  H(11,22) = (0.0000000000,0.0000000000)
  H(11,23) = (0.0000000000,0.0000000000)
  H(11,24) = (0.0000000000,0.0000000000)
  H(11,25) = (0.0000000000,0.0000000000)
  H(11,26) = (0.0000000000,0.0000000000)
  H(11,27) = (0.0000000000,0.0000000000)
  H(11,28) = (0.0000000000,0.0000000000)
  H(11,29) = (-349.9899368939,0.0000000000)
  H(11,30) = (0.0000000000,0.0000000000)
  H(11,31) = (0.0000000000,0.0000000000)
  H(12,0) = (5458.3068606297,-396.9136411224)
  H(12,1) = (3393154.9215061471,-248377.2239376945)
  H(12,2) = (5949156.8535116581,-436797.2118292494)
  H(12,3) = (0.0000000000,-0.0000000000)
  H(12,4) = (0.0000000000,-0.0000000000)
  H(12,5) = (0.0000000000,-0.0000000000)
  H(12,6) = (0.0000000000,-0.0000000000)
  H(12,7) = (0.0000000000,-0.0000000000)
  H(12,8) = (0.0000000000,-0.0000000000)
  H(12,9) = (0.0000000000,-0.0000000000)
  H(12,10) = (0.0000000000,-0.0000000000)
  H(12,11) = (0.0000000000,-0.0000000000)
  H(12,12) = (5665730.4212265127,0.0000000000)
  H(12,13) = (0.0000000000,0.0000000000)
  H(12,14) = (0.0000000000,0.0000000000)
  H(12,15) = (0.0000000000,0.0000000000)
  H(12,16) = (0.0000000000,0.0000000000)
  H(12,17) = (0.0000000000,0.0000000000)
  H(12,18) = (0.0000000000,0.0000000000)
  H(12,19) = (0.0000000000,0.0000000000)
  H(12,20) = (0.0000000000,0.0000000000)
  H(12,21) = (-2615053.7897528775,0.0000000000)
  H(12,22) = (0.0000000000,0.0000000000)
  H(12,23) = (0.0000000000,0.0000000000)
  H(12,24) = (0.0000000000,0.0000000000)
  H(12,25) = (0.0000000000,0.0000000000)
  H(12,26) = (0.0000000000,0.0000000000)
  H(12,27) = (0.0000000000,0.0000000000)
  H(12,28) = (0.0000000000,0.0000000000)
  H(12,29) = (0.0000000000,0.0000000000)
  H(12,30) = (348358.0465577377,0.0000000000)
  H(12,31) = (0.0000000000,0.0000000000)
  H(13,0) = (714.5836812067,-1928.4272472018)
  H(13,1) = (880605.8370678024,-2376426.7239203390)
  H(13,2) = (2455696.2340081826,-6626897.7558368069)
  H(13,3) = (0.0000000000,-0.0000000000)
  H(13,4) = (0.0000000000,-0.0000000000)
  H(13,5) = (0.0000000000,-0.0000000000)
  H(13,6) = (0.0000000000,-0.0000000000)
  H(13,7) = (0.0000000000,-0.0000000000)
  H(13,8) = (0.0000000000,-0.0000000000)
  H(13,9) = (0.0000000000,-0.0000000000)
  H(13,10) = (0.0000000000,-0.0000000000)
  H(13,11) = (0.0000000000,-0.0000000000)
  H(13,12) = (0.0000000000,-0.0000000000)
  H(13,13) = (2420955.2313450690,0.0000000000)
  H(13,14) = (0.0000000000,0.0000000000)
  H(13,15) = (0.0000000000,0.0000000000)
  H(13,16) = (0.0000000000,0.0000000000)
  H(13,17) = (0.0000000000,0.0000000000)
  H(13,18) = (0.0000000000,0.0000000000)
  H(13,19) = (0.0000000000,0.0000000000)
  H(13,20) = (0.0000000000,0.0000000000)
  H(13,21) = (0.0000000000,0.0000000000)
  H(13,22) = (54727.5713480765,0.0000000000)
  H(13,23) = (0.0000000000,0.0000000000)
  H(13,24) = (0.0000000000,0.0000000000)
  H(13,25) = (0.0000000000,0.0000000000)
  H(13,26) = (0.0000000000,0.0000000000)
  H(13,27) = (0.0000000000,0.0000000000)
  H(13,28) = (0.0000000000,0.0000000000)
  H(13,29) = (0.0000000000,0.0000000000)
  H(13,30) = (0.0000000000,0.0000000000)
  H(13,31) = (-72974.4800403911,0.0000000000)
  H(14,0) = (-354.2698058521,-0.0000000000)
  H(14,1) = (-949873.1404555373,-0.0000000000)
  H(14,2) = (-2101076.3750424160,-0.0000000000)
  H(14,3) = (-109560.2704451647,-0.0000000000)
  H(14,4) = (0.0000000000,-0.0000000000)
  H(14,5) = (693305.4577291144,-0.0000000000)
  H(14,6) = (0.0000000000,-0.0000000000)
  H(14,7) = (0.0000000000,-0.0000000000)
  H(14,8) = (0.0000000000,-0.0000000000)
  H(14,9) = (0.0000000000,-0.0000000000)
  H(14,10) = (0.0000000000,-0.0000000000)
  H(14,11) = (0.0000000000,-0.0000000000)
  H(14,12) = (0.0000000000,-0.0000000000)
  H(14,13) = (0.0000000000,-0.0000000000)
  H(14,14) = (721836.6443429086,0.0000000000)
  H(14,15) = (0.0000000000,0.0000000000)
  H(14,16) = (0.0000000000,0.0000000000)
  H(14,17) = (0.0000000000,0.0000000000)
  H(14,18) = (0.0000000000,0.0000000000)
  H(14,19) = (0.0000000000,0.0000000000)
  H(14,20) = (0.0000000000,0.0000000000)
  H(14,21) = (0.0000000000,0.0000000000)
  H(14,22) = (0.0000000000,0.0000000000)
  H(14,23) = (-208.7525996546,0.0000000000)
  H(14,24) = (0.0000000000,0.0000000000)
  H(14,25) = (0.0000000000,0.0000000000)
  H(14,26) = (0.0000000000,0.0000000000)
  H(14,27) = (0.0000000000,0.0000000000)
  H(14,28) = (0.0000000000,0.0000000000)
  H(14,29) = (0.0000000000,0.0000000000)
  H(14,30) = (0.0000000000,0.0000000000)
  H(14,31) = (0.0000000000,0.0000000000)
  H(15,0) = (-3328.0345820829,-2915.0756689377)
  H(15,1) = (-1652843.8634723571,-1448404.8814899411)
  H(15,2) = (-2640448.0893855194,-2314239.9212854110)
  H(15,3) = (0.0000000000,-0.0000000000)
  H(15,4) = (0.0000000000,-0.0000000000)
  H(15,5) = (0.0000000000,-0.0000000000)
  H(15,6) = (4127448.9820501351,-0.0000000000)
  H(15,7) = (0.0000000000,-0.0000000000)
  H(15,8) = (0.0000000000,-0.0000000000)
  H(15,9) = (0.0000000000,-0.0000000000)
  H(15,10) = (0.0000000000,-0.0000000000)
  H(15,11) = (0.0000000000,-0.0000000000)
  H(15,12) = (0.0000000000,-0.0000000000)
  H(15,13) = (0.0000000000,-0.0000000000)
  H(15,14) = (0.0000000000,-0.0000000000)
  H(15,15) = (5610696.4469381609,0.0000000000)
  H(15,16) = (0.0000000000,0.0000000000)
  H(15,17) = (0.0000000000,0.0000000000)
  H(15,18) = (0.0000000000,0.0000000000)
  H(15,19) = (0.0000000000,0.0000000000)
  H(15,20) = (0.0000000000,0.0000000000)
  H(15,21) = (0.0000000000,0.0000000000)
  H(15,22) = (0.0000000000,0.0000000000)
  H(15,23) = (0.0000000000,0.0000000000)
  H(15,24) = (934014.6724554475,0.0000000000)
  H(15,25) = (0.0000000000,0.0000000000)
  H(15,26) = (0.0000000000,0.0000000000)
  H(15,27) = (0.0000000000,0.0000000000)
  H(15,28) = (0.0000000000,0.0000000000)
  H(15,29) = (0.0000000000,0.0000000000)
  H(15,30) = (0.0000000000,0.0000000000)
  H(15,31) = (0.0000000000,0.0000000000)
  H(16,0) = (733.2446141659,-2.0309148954)
  H(16,1) = (931836.0763443427,-2588.3218261326)
  H(16,2) = (2680613.3553861400,-7467.5171527070)
  H(16,3) = (0.0000000000,-0.0000000000)
  H(16,4) = (123358.3024468360,-0.0000000000)
  H(16,5) = (0.0000000000,-0.0000000000)
  H(16,6) = (0.0000000000,-0.0000000000)
  H(16,7) = (799422.4138683976,-0.0000000000)
  H(16,8) = (0.0000000000,-0.0000000000)
  H(16,9) = (0.0000000000,-0.0000000000)
  H(16,10) = (0.0000000000,-0.0000000000)
  H(16,11) = (0.0000000000,-0.0000000000)
  H(16,12) = (0.0000000000,-0.0000000000)
  H(16,13) = (0.0000000000,-0.0000000000)
  H(16,14) = (0.0000000000,-0.0000000000)
  H(16,15) = (0.0000000000,-0.0000000000)
  H(16,16) = (658924.4789403495,0.0000000000)
  H(16,17) = (0.0000000000,0.0000000000)
  H(16,18) = (0.0000000000,0.0000000000)
  H(16,19) = (0.0000000000,0.0000000000)
  H(16,20) = (0.0000000000,0.0000000000)
  H(16,21) = (0.0000000000,0.0000000000)
  H(16,22) = (0.0000000000,0.0000000000)
  H(16,23) = (0.0000000000,0.0000000000)
  H(16,24) = (0.0000000000,0.0000000000)
  H(16,25) = (-197925.8398858613,0.0000000000)
  H(16,26) = (0.0000000000,0.0000000000)
  H(16,27) = (0.0000000000,0.0000000000)
  H(16,28) = (0.0000000000,0.0000000000)
  H(16,29) = (0.0000000000,0.0000000000)
  H(16,30) = (0.0000000000,0.0000000000)
  H(16,31) = (0.0000000000,0.0000000000)
  H(17,0) = (-350.7675010846,-0.0000000000)
  H(17,1) = (-774985.4359218844,-0.0000000000)
  H(17,2) = (-1522679.9436637317,-0.0000000000)
  H(17,3) = (0.0000000000,-0.0000000000)
  H(17,4) = (0.0000000000,-0.0000000000)
  H(17,5) = (0.0000000000,-0.0000000000)
  H(17,6) = (0.0000000000,-0.0000000000)
  H(17,7) = (0.0000000000,-0.0000000000)
  H(17,8) = (-211713.3940968864,-0.0000000000)
  H(17,9) = (0.0000000000,-0.0000000000)
  H(17,10) = (0.0000000000,-0.0000000000)
  H(17,11) = (0.0000000000,-0.0000000000)
  H(17,12) = (0.0000000000,-0.0000000000)
  H(17,13) = (0.0000000000,-0.0000000000)
  H(17,14) = (0.0000000000,-0.0000000000)
  H(17,15) = (0.0000000000,-0.0000000000)
  H(17,16) = (0.0000000000,-0.0000000000)
  H(17,17) = (255652.1606811904,0.0000000000)
  H(17,18) = (0.0000000000,0.0000000000)
  H(17,19) = (0.0000000000,0.0000000000)
  H(17,20) = (0.0000000000,0.0000000000)
  H(17,21) = (0.0000000000,0.0000000000)
  H(17,22) = (0.0000000000,0.0000000000)
  H(17,23) = (0.0000000000,0.0000000000)
  H(17,24) = (0.0000000000,0.0000000000)
