====================================================
        STARTING SVM OPERATOR TEST SUITE
====================================================

----------------------------------------------------
 RUNNING TEST 5: Load & Analyze Saved Basis
----------------------------------------------------
Loaded 29 basis states from basis_final.txt
Energy: -4.449943 MeV
Radius: 1.462876 fm
Kinetic Energy: 38.315031 MeV
Coefficients: 29

Ground state coefficients (|c_i|):
  c[0]: 0.1226683859
  c[1]: 0.0441918099
  c[2]: 0.0536063211
  c[3]: 0.0040650045
  c[4]: 0.1129401385
  c[5]: 0.0007720935
  c[6]: 0.2134429086
  c[7]: 0.0171926855
  c[8]: 0.0078142948
  c[9]: 0.0174088713
  c[10]: 0.1015253409
  c[11]: 0.0560255656
  c[12]: 0.0852956629
  c[13]: 0.0178112781
  c[14]: 0.0720100803
  c[15]: 0.2165997097
  c[16]: 0.1156222426
  c[17]: 0.0111468692
  c[18]: 0.0119746020
  c[19]: 0.1124557283
  c[20]: 0.0003397793
  c[21]: 0.0790598216
  c[22]: 0.0088543902
  c[23]: 0.0725644059
  c[24]: 0.0254369044
  c[25]: 0.0066184289
  c[26]: 0.0047228608
  c[27]: 0.1256428391
  c[28]: 0.0189034735

Overlap Matrix (N):
  N(0,0) = (13.3474200697,0.0000000000)
  H(7,25) = (1879.3502086614,0.0000000000)
  H(7,26) = (0.0000000000,0.0000000000)
  H(7,27) = (0.0000000000,0.0000000000)
  H(7,28) = (0.0000000000,0.0000000000)
  H(8,0) = (146.4789856908,-0.0000000000)
  H(8,1) = (353.9489864710,-0.0000000000)
  H(8,2) = (0.0000000000,-0.0000000000)
  H(8,3) = (0.0000000000,-0.0000000000)
  H(8,4) = (0.0000000000,-0.0000000000)
  H(8,5) = (0.0000000000,-0.0000000000)
  H(8,6) = (0.0000000000,-0.0000000000)
  H(8,7) = (0.0000000000,-0.0000000000)
  H(8,8) = (3425.6045093992,0.0000000000)
  H(8,9) = (0.0000000000,0.0000000000)
  H(8,10) = (0.0000000000,0.0000000000)
  H(8,11) = (0.0000000000,0.0000000000)
  H(8,12) = (0.0000000000,0.0000000000)
  H(8,13) = (0.0000000000,0.0000000000)
  H(8,14) = (0.0000000000,0.0000000000)
  H(8,15) = (0.0000000000,0.0000000000)
  H(8,16) = (0.0000000000,0.0000000000)
  H(8,17) = (836.6015211632,0.0000000000)
  H(8,18) = (0.0000000000,0.0000000000)
  H(8,19) = (0.0000000000,0.0000000000)
  H(8,20) = (0.0000000000,0.0000000000)
  H(8,21) = (0.0000000000,0.0000000000)
  H(8,22) = (0.0000000000,0.0000000000)
  H(8,23) = (0.0000000000,0.0000000000)
  H(8,24) = (0.0000000000,0.0000000000)
  H(8,25) = (0.0000000000,0.0000000000)
  H(8,26) = (-60.2810421397,0.0000000000)
  H(8,27) = (0.0000000000,0.0000000000)
  H(8,28) = (0.0000000000,0.0000000000)
  H(9,0) = (447.9176007313,-53.0388082532)
  H(9,1) = (766.7562244656,-90.7931197613)
  H(9,2) = (0.0000000000,-0.0000000000)
  H(9,3) = (0.0000000000,-0.0000000000)
  H(9,4) = (0.0000000000,-0.0000000000)
  H(9,5) = (0.0000000000,-0.0000000000)
  H(9,6) = (0.0000000000,-0.0000000000)
  H(9,7) = (0.0000000000,-0.0000000000)
  H(9,8) = (0.0000000000,-0.0000000000)
  H(9,9) = (905.7966415418,0.0000000000)
  H(9,10) = (0.0000000000,0.0000000000)
  H(9,11) = (0.0000000000,0.0000000000)
  H(9,12) = (0.0000000000,0.0000000000)
  H(9,13) = (0.0000000000,0.0000000000)
  H(9,14) = (0.0000000000,0.0000000000)
  H(9,15) = (0.0000000000,0.0000000000)
  H(9,16) = (0.0000000000,0.0000000000)
  H(9,17) = (0.0000000000,0.0000000000)
  H(9,18) = (921.8764614724,0.0000000000)
  H(9,19) = (0.0000000000,0.0000000000)
  H(9,20) = (0.0000000000,0.0000000000)
  H(9,21) = (0.0000000000,0.0000000000)
  H(9,22) = (0.0000000000,0.0000000000)
  H(9,23) = (0.0000000000,0.0000000000)
  H(9,24) = (0.0000000000,0.0000000000)
  H(9,25) = (0.0000000000,0.0000000000)
  H(9,26) = (0.0000000000,0.0000000000)
  H(9,27) = (148.1890191235,0.0000000000)
  H(9,28) = (0.0000000000,0.0000000000)
  H(10,0) = (155.9515347298,204.7424364616)
  H(10,1) = (231.3723726476,303.7593915818)
  H(10,2) = (0.0000000000,-0.0000000000)
  H(10,3) = (0.0000000000,-0.0000000000)
  H(10,4) = (0.0000000000,-0.0000000000)
  H(10,5) = (0.0000000000,-0.0000000000)
  H(10,6) = (0.0000000000,-0.0000000000)
  H(10,7) = (0.0000000000,-0.0000000000)
  H(10,8) = (0.0000000000,-0.0000000000)
  H(10,9) = (0.0000000000,-0.0000000000)
  H(10,10) = (178.1697102902,0.0000000000)
  H(10,11) = (0.0000000000,0.0000000000)
  H(10,12) = (0.0000000000,0.0000000000)
  H(10,13) = (0.0000000000,0.0000000000)
  H(10,14) = (0.0000000000,0.0000000000)
  H(10,15) = (0.0000000000,0.0000000000)
  H(10,16) = (0.0000000000,0.0000000000)
  H(10,17) = (0.0000000000,0.0000000000)
  H(10,18) = (0.0000000000,0.0000000000)
  H(10,19) = (4.9816747475,0.0000000000)
  H(10,20) = (0.0000000000,0.0000000000)
  H(10,21) = (0.0000000000,0.0000000000)
  H(10,22) = (0.0000000000,0.0000000000)
  H(10,23) = (0.0000000000,0.0000000000)
  H(10,24) = (0.0000000000,0.0000000000)
  H(10,25) = (0.0000000000,0.0000000000)
  H(10,26) = (0.0000000000,0.0000000000)
  H(10,27) = (0.0000000000,0.0000000000)
  H(10,28) = (-135.1855706847,0.0000000000)
  H(11,0) = (-37.5230616613,-0.0000000000)
  H(11,1) = (-71.7894991023,-0.0000000000)
  H(11,2) = (152.0744561225,-0.0000000000)
  H(11,3) = (0.0000000000,-0.0000000000)
  H(11,4) = (0.0000000000,-0.0000000000)
  H(11,5) = (0.0000000000,-0.0000000000)
  H(11,6) = (0.0000000000,-0.0000000000)
  H(11,7) = (0.0000000000,-0.0000000000)
  H(11,8) = (0.0000000000,-0.0000000000)
  H(11,9) = (0.0000000000,-0.0000000000)
  H(11,10) = (0.0000000000,-0.0000000000)
  H(11,11) = (211.3166671472,0.0000000000)
  H(11,12) = (0.0000000000,0.0000000000)
  H(11,13) = (0.0000000000,0.0000000000)
  H(11,14) = (0.0000000000,0.0000000000)
  H(11,15) = (0.0000000000,0.0000000000)
  H(11,16) = (0.0000000000,0.0000000000)
  H(11,17) = (0.0000000000,0.0000000000)
  H(11,18) = (0.0000000000,0.0000000000)
  H(11,19) = (0.0000000000,0.0000000000)
  H(11,20) = (-128.1351721209,0.0000000000)
  H(11,21) = (0.0000000000,0.0000000000)
  H(11,22) = (0.0000000000,0.0000000000)
  H(11,23) = (0.0000000000,0.0000000000)
  H(11,24) = (0.0000000000,0.0000000000)
  H(11,25) = (0.0000000000,0.0000000000)
  H(11,26) = (0.0000000000,0.0000000000)
  H(11,27) = (0.0000000000,0.0000000000)
  H(11,28) = (0.0000000000,0.0000000000)
  H(12,0) = (152.8358697891,101.9972776032)
  H(12,1) = (229.3768838724,153.0780551214)
  H(12,2) = (0.0000000000,-0.0000000000)
  H(12,3) = (118.7457541954,-0.0000000000)
  H(12,4) = (0.0000000000,-0.0000000000)
  H(12,5) = (0.0000000000,-0.0000000000)
  H(12,6) = (0.0000000000,-0.0000000000)
  H(12,7) = (0.0000000000,-0.0000000000)
  H(12,8) = (0.0000000000,-0.0000000000)
  H(12,9) = (0.0000000000,-0.0000000000)
  H(12,10) = (0.0000000000,-0.0000000000)
  H(12,11) = (0.0000000000,-0.0000000000)
  H(12,12) = (184.8631163959,0.0000000000)
  H(12,13) = (0.0000000000,0.0000000000)
  H(12,14) = (0.0000000000,0.0000000000)
  H(12,15) = (0.0000000000,0.0000000000)
  H(12,16) = (0.0000000000,0.0000000000)
  H(12,17) = (0.0000000000,0.0000000000)
  H(12,18) = (0.0000000000,0.0000000000)
  H(12,19) = (0.0000000000,0.0000000000)
  H(12,20) = (0.0000000000,0.0000000000)
  H(12,21) = (-53.2624236361,0.0000000000)
  H(12,22) = (0.0000000000,0.0000000000)
  H(12,23) = (0.0000000000,0.0000000000)
  H(12,24) = (0.0000000000,0.0000000000)
  H(12,25) = (0.0000000000,0.0000000000)
  H(12,26) = (0.0000000000,0.0000000000)
  H(12,27) = (0.0000000000,0.0000000000)
  H(12,28) = (0.0000000000,0.0000000000)
  H(13,0) = (-365.7484872192,278.7299005263)
  H(13,1) = (-616.8394736023,470.0815208427)
  H(13,2) = (0.0000000000,-0.0000000000)
  H(13,3) = (0.0000000000,-0.0000000000)
  H(13,4) = (9.0822442575,-0.0000000000)
  H(13,5) = (0.0000000000,-0.0000000000)
  H(13,6) = (0.0000000000,-0.0000000000)
  H(13,7) = (0.0000000000,-0.0000000000)
  H(13,8) = (0.0000000000,-0.0000000000)
  H(13,9) = (0.0000000000,-0.0000000000)
  H(13,10) = (0.0000000000,-0.0000000000)
  H(13,11) = (0.0000000000,-0.0000000000)
  H(13,12) = (0.0000000000,-0.0000000000)
  H(13,13) = (1708.2837634581,0.0000000000)
  H(13,14) = (0.0000000000,0.0000000000)
  H(13,15) = (0.0000000000,0.0000000000)
  H(13,16) = (0.0000000000,0.0000000000)
  H(13,17) = (0.0000000000,0.0000000000)
  H(13,18) = (0.0000000000,0.0000000000)
  H(13,19) = (0.0000000000,0.0000000000)
  H(13,20) = (0.0000000000,0.0000000000)
  H(13,21) = (0.0000000000,0.0000000000)
  H(13,22) = (-1036.8994629289,0.0000000000)
  H(13,23) = (0.0000000000,0.0000000000)
  H(13,24) = (0.0000000000,0.0000000000)
  H(13,25) = (0.0000000000,0.0000000000)
  H(13,26) = (0.0000000000,0.0000000000)
  H(13,27) = (0.0000000000,0.0000000000)
  H(13,28) = (0.0000000000,0.0000000000)
  H(14,0) = (69.5513380643,-0.0000000000)
  H(14,1) = (129.5377636969,-0.0000000000)
  H(14,2) = (0.0000000000,-0.0000000000)
  H(14,3) = (0.0000000000,-0.0000000000)
  H(14,4) = (0.0000000000,-0.0000000000)
  H(14,5) = (-222.3705372055,-0.0000000000)
  H(14,6) = (0.0000000000,-0.0000000000)
  H(14,7) = (0.0000000000,-0.0000000000)
  H(14,8) = (0.0000000000,-0.0000000000)
  H(14,9) = (0.0000000000,-0.0000000000)
  H(14,10) = (0.0000000000,-0.0000000000)
  H(14,11) = (0.0000000000,-0.0000000000)
  H(14,12) = (0.0000000000,-0.0000000000)
  H(14,13) = (0.0000000000,-0.0000000000)
  H(14,14) = (238.3971926398,0.0000000000)
  H(14,15) = (0.0000000000,0.0000000000)
  H(14,16) = (0.0000000000,0.0000000000)
  H(14,17) = (0.0000000000,0.0000000000)
  H(14,18) = (0.0000000000,0.0000000000)
  H(14,19) = (0.0000000000,0.0000000000)
  H(14,20) = (0.0000000000,0.0000000000)
  H(14,21) = (0.0000000000,0.0000000000)
  H(14,22) = (0.0000000000,0.0000000000)
  H(14,23) = (-148.7286500805,0.0000000000)
  H(14,24) = (0.0000000000,0.0000000000)
  H(14,25) = (0.0000000000,0.0000000000)
  H(14,26) = (0.0000000000,0.0000000000)
  H(14,27) = (0.0000000000,0.0000000000)
  H(14,28) = (0.0000000000,0.0000000000)
  H(15,0) = (42.6648751522,224.6853451632)
  H(15,1) = (63.1444319250,332.5365053005)
  H(15,2) = (0.0000000000,-0.0000000000)
  H(15,3) = (0.0000000000,-0.0000000000)
  H(15,4) = (0.0000000000,-0.0000000000)
  H(15,5) = (0.0000000000,-0.0000000000)
  H(15,6) = (130.1671237096,-0.0000000000)
  H(15,7) = (0.0000000000,-0.0000000000)
  H(15,8) = (0.0000000000,-0.0000000000)
  H(15,9) = (0.0000000000,-0.0000000000)
  H(15,10) = (0.0000000000,-0.0000000000)
  H(15,11) = (0.0000000000,-0.0000000000)
  H(15,12) = (0.0000000000,-0.0000000000)
  H(15,13) = (0.0000000000,-0.0000000000)
  H(15,14) = (0.0000000000,-0.0000000000)
  H(15,15) = (139.8764744456,0.0000000000)
  H(15,16) = (0.0000000000,0.0000000000)
  H(15,17) = (0.0000000000,0.0000000000)
  H(15,18) = (0.0000000000,0.0000000000)
  H(15,19) = (0.0000000000,0.0000000000)
  H(15,20) = (0.0000000000,0.0000000000)
  H(15,21) = (0.0000000000,0.0000000000)
  H(15,22) = (0.0000000000,0.0000000000)
  H(15,23) = (0.0000000000,0.0000000000)
  H(15,24) = (-104.5156004383,0.0000000000)
  H(15,25) = (0.0000000000,0.0000000000)
  H(15,26) = (0.0000000000,0.0000000000)
  H(15,27) = (0.0000000000,0.0000000000)
  H(15,28) = (0.0000000000,0.0000000000)
  H(16,0) = (-143.4340901370,221.1622725867)
  H(16,1) = (-215.0670617207,331.6137752418)
  H(16,2) = (0.0000000000,-0.0000000000)
  H(16,3) = (0.0000000000,-0.0000000000)
  H(16,4) = (0.0000000000,-0.0000000000)
  H(16,5) = (0.0000000000,-0.0000000000)
  H(16,6) = (0.0000000000,-0.0000000000)
  H(16,7) = (5.1453470257,-0.0000000000)
  H(16,8) = (0.0000000000,-0.0000000000)
  H(16,9) = (0.0000000000,-0.0000000000)
  H(16,10) = (0.0000000000,-0.0000000000)
  H(16,11) = (0.0000000000,-0.0000000000)
  H(16,12) = (0.0000000000,-0.0000000000)
  H(16,13) = (0.0000000000,-0.0000000000)
  H(16,14) = (0.0000000000,-0.0000000000)
  H(16,15) = (0.0000000000,-0.0000000000)
  H(16,16) = (187.3255954411,0.0000000000)
  H(16,17) = (0.0000000000,0.0000000000)
  H(16,18) = (0.0000000000,0.0000000000)
  H(16,19) = (0.0000000000,0.0000000000)
  H(16,20) = (0.0000000000,0.0000000000)
  H(16,21) = (0.0000000000,0.0000000000)
  H(16,22) = (0.0000000000,0.0000000000)
  H(16,23) = (0.0000000000,0.0000000000)
  H(16,24) = (0.0000000000,0.0000000000)
  H(16,25) = (17.2246403700,0.0000000000)
  H(16,26) = (0.0000000000,0.0000000000)
  H(16,27) = (0.0000000000,0.0000000000)
  H(16,28) = (0.0000000000,0.0000000000)
  H(17,0) = (-64.4559410670,-0.0000000000)
  H(17,1) = (-141.4636730243,-0.0000000000)
  H(17,2) = (0.0000000000,-0.0000000000)
  H(17,3) = (0.0000000000,-0.0000000000)
  H(17,4) = (0.0000000000,-0.0000000000)
  H(17,5) = (0.0000000000,-0.0000000000)
  H(17,6) = (0.0000000000,-0.0000000000)
  H(17,7) = (0.0000000000,-0.0000000000)
  H(17,8) = (836.6015211632,-0.0000000000)
  H(17,9) = (0.0000000000,-0.0000000000)
  H(17,10) = (0.0000000000,-0.0000000000)
  H(17,11) = (0.0000000000,-0.0000000000)
  H(17,12) = (0.0000000000,-0.0000000000)
  H(17,13) = (0.0000000000,-0.0000000000)
  H(17,14) = (0.0000000000,-0.0000000000)
  H(17,15) = (0.0000000000,-0.0000000000)
  H(17,16) = (0.0000000000,-0.0000000000)
  H(17,17) = (1045.9289438931,0.0000000000)
  H(17,18) = (0.0000000000,0.0000000000)
  H(17,19) = (0.0000000000,0.0000000000)
  H(17,20) = (0.0000000000,0.0000000000)
  H(17,21) = (0.0000000000,0.0000000000)
  H(17,22) = (0.0000000000,0.0000000000)
  H(17,23) = (0.0000000000,0.0000000000)
  H(17,24) = (0.0000000000,0.0000000000)
  H(17,25) = (0.0000000000,0.0000000000)
  H(17,26) = (520.9223620227,0.0000000000)
  H(17,27) = (0.0000000000,0.0000000000)
  H(17,28) = (0.0000000000,0.0000000000)
  H(18,0) = (478.3435507011,546.3448677170)
  H(18,1) = (818.5057145844,934.8644832877)
  H(18,2) = (0.0000000000,-0.0000000000)
  H(18,3) = (0.0000000000,-0.0000000000)
  H(18,4) = (0.0000000000,-0.0000000000)
  H(18,5) = (0.0000000000,-0.0000000000)
  H(18,6) = (0.0000000000,-0.0000000000)
  H(18,7) = (0.0000000000,-0.0000000000)
  H(18,8) = (0.0000000000,-0.0000000000)
  H(18,9) = (921.8764614724,-0.0000000000)
  H(18,10) = (0.0000000000,-0.0000000000)
  H(18,11) = (0.0000000000,-0.0000000000)
  H(18,12) = (0.0000000000,-0.0000000000)
  H(18,13) = (0.0000000000,-0.0000000000)
  H(18,14) = (0.0000000000,-0.0000000000)
  H(18,15) = (0.0000000000,-0.0000000000)
  H(18,16) = (0.0000000000,-0.0000000000)
  H(18,17) = (0.0000000000,-0.0000000000)
  H(18,18) = (3053.4664017721,0.0000000000)
  H(18,19) = (0.0000000000,0.0000000000)
  H(18,20) = (0.0000000000,0.0000000000)
  H(18,21) = (0.0000000000,0.0000000000)
  H(18,22) = (0.0000000000,0.0000000000)
  H(18,23) = (0.0000000000,0.0000000000)
  H(18,24) = (0.0000000000,0.0000000000)
  H(18,25) = (0.0000000000,0.0000000000)
  H(18,26) = (0.0000000000,0.0000000000)
  H(18,27) = (-211.9826664285,0.0000000000)
  H(18,28) = (0.0000000000,0.0000000000)
  H(19,0) = (-211.5748370745,170.3222569071)
  H(19,1) = (-317.1462697976,255.3095121731)
  H(19,2) = (0.0000000000,-0.0000000000)
  H(19,3) = (0.0000000000,-0.0000000000)
  H(19,4) = (0.0000000000,-0.0000000000)
  H(19,5) = (0.0000000000,-0.0000000000)
  H(19,6) = (0.0000000000,-0.0000000000)
  H(19,7) = (0.0000000000,-0.0000000000)
  H(19,8) = (0.0000000000,-0.0000000000)
  H(19,9) = (0.0000000000,-0.0000000000)
  H(19,10) = (4.9816747475,-0.0000000000)
  H(19,11) = (0.0000000000,-0.0000000000)
  H(19,12) = (0.0000000000,-0.0000000000)
  H(19,13) = (0.0000000000,-0.0000000000)
  H(19,14) = (0.0000000000,-0.0000000000)
  H(19,15) = (0.0000000000,-0.0000000000)
  H(19,16) = (0.0000000000,-0.0000000000)
  H(19,17) = (0.0000000000,-0.0000000000)
  H(19,18) = (0.0000000000,-0.0000000000)
  H(19,19) = (198.8123657611,0.0000000000)
  H(19,20) = (0.0000000000,0.0000000000)
  H(19,21) = (0.0000000000,0.0000000000)
  H(19,22) = (0.0000000000,0.0000000000)
  H(19,23) = (0.0000000000,0.0000000000)
  H(19,24) = (0.0000000000,0.0000000000)
  H(19,25) = (0.0000000000,0.0000000000)
  H(19,26) = (0.0000000000,0.0000000000)
  H(19,27) = (0.0000000000,0.0000000000)
  H(19,28) = (-29.0434397641,0.0000000000)
  H(20,0) = (24.0203369210,-0.0000000000)
  H(20,1) = (49.1326939447,-0.0000000000)
  H(20,2) = (-91.5688789632,-0.0000000000)
  H(20,3) = (0.0000000000,-0.0000000000)
  H(20,4) = (0.0000000000,-0.0000000000)
  H(20,5) = (0.0000000000,-0.0000000000)
  H(20,6) = (0.0000000000,-0.0000000000)
  H(20,7) = (0.0000000000,-0.0000000000)
  H(20,8) = (0.0000000000,-0.0000000000)
  H(20,9) = (0.0000000000,-0.0000000000)
  H(20,10) = (0.0000000000,-0.0000000000)
  H(20,11) = (-128.1351721209,-0.0000000000)
  H(20,12) = (0.0000000000,-0.0000000000)
  H(20,13) = (0.0000000000,-0.0000000000)
  H(20,14) = (0.0000000000,-0.0000000000)
  H(20,15) = (0.0000000000,-0.0000000000)
  H(20,16) = (0.0000000000,-0.0000000000)
  H(20,17) = (0.0000000000,-0.0000000000)
  H(20,18) = (0.0000000000,-0.0000000000)
  H(20,19) = (0.0000000000,-0.0000000000)
  H(20,20) = (523.2397900670,0.0000000000)
  H(20,21) = (0.0000000000,0.0000000000)
  H(20,22) = (0.0000000000,0.0000000000)
  H(20,23) = (0.0000000000,0.0000000000)
  H(20,24) = (0.0000000000,0.0000000000)
  H(20,25) = (0.0000000000,0.0000000000)
  H(20,26) = (0.0000000000,0.0000000000)
  H(20,27) = (0.0000000000,0.0000000000)
  H(20,28) = (0.0000000000,0.0000000000)
  H(21,0) = (-143.4258733069,119.4507595571)
  H(21,1) = (-213.8904419113,178.1364488793)
  H(21,2) = (0.0000000000,-0.0000000000)
  H(21,3) = (-229.3062584881,-0.0000000000)
  H(21,4) = (0.0000000000,-0.0000000000)
  H(21,5) = (0.0000000000,-0.0000000000)
  H(21,6) = (0.0000000000,-0.0000000000)
  H(21,7) = (0.0000000000,-0.0000000000)
  H(21,8) = (0.0000000000,-0.0000000000)
  H(21,9) = (0.0000000000,-0.0000000000)
  H(21,10) = (0.0000000000,-0.0000000000)
  H(21,11) = (0.0000000000,-0.0000000000)
  H(21,12) = (-53.2624236361,-0.0000000000)
  H(21,13) = (0.0000000000,-0.0000000000)
  H(21,14) = (0.0000000000,-0.0000000000)
  H(21,15) = (0.0000000000,-0.0000000000)
  H(21,16) = (0.0000000000,-0.0000000000)
  H(21,17) = (0.0000000000,-0.0000000000)
  H(21,18) = (0.0000000000,-0.0000000000)
  H(21,19) = (0.0000000000,-0.0000000000)
  H(21,20) = (0.0000000000,-0.0000000000)
  H(21,21) = (191.0019339000,0.0000000000)
  H(21,22) = (0.0000000000,0.0000000000)
  H(21,23) = (0.0000000000,0.0000000000)
  H(21,24) = (0.0000000000,0.0000000000)
  H(21,25) = (0.0000000000,0.0000000000)
  H(21,26) = (0.0000000000,0.0000000000)
  H(21,27) = (0.0000000000,0.0000000000)
  H(21,28) = (0.0000000000,0.0000000000)
  H(22,0) = (213.4199490599,-209.0680663794)
  H(22,1) = (368.8038538014,-361.2835113454)
  H(22,2) = (0.0000000000,-0.0000000000)
  H(22,3) = (0.0000000000,-0.0000000000)
  H(22,4) = (23.7332484028,-0.0000000000)
  H(22,5) = (0.0000000000,-0.0000000000)
  H(22,6) = (0.0000000000,-0.0000000000)
  H(22,7) = (0.0000000000,-0.0000000000)
  H(22,8) = (0.0000000000,-0.0000000000)
  H(22,9) = (0.0000000000,-0.0000000000)
  H(22,10) = (0.0000000000,-0.0000000000)
  H(22,11) = (0.0000000000,-0.0000000000)
  H(22,12) = (0.0000000000,-0.0000000000)
  H(22,13) = (-1036.8994629289,-0.0000000000)
  H(22,14) = (0.0000000000,-0.0000000000)
  H(22,15) = (0.0000000000,-0.0000000000)
  H(22,16) = (0.0000000000,-0.0000000000)
  H(22,17) = (0.0000000000,-0.0000000000)
  H(22,18) = (0.0000000000,-0.0000000000)
  H(22,19) = (0.0000000000,-0.0000000000)
  H(22,20) = (0.0000000000,-0.0000000000)
  H(22,21) = (0.0000000000,-0.0000000000)
  H(22,22) = (1214.2879170833,0.0000000000)
  H(22,23) = (0.0000000000,0.0000000000)
  H(22,24) = (0.0000000000,0.0000000000)
  H(22,25) = (0.0000000000,0.0000000000)
  H(22,26) = (0.0000000000,0.0000000000)
  H(22,27) = (0.0000000000,0.0000000000)
  H(22,28) = (0.0000000000,0.0000000000)
  H(23,0) = (44.0536226943,-0.0000000000)
  H(23,1) = (84.9981974809,-0.0000000000)
  H(23,2) = (0.0000000000,-0.0000000000)
  H(23,3) = (0.0000000000,-0.0000000000)
  H(23,4) = (0.0000000000,-0.0000000000)
  H(23,5) = (388.5466427952,-0.0000000000)
  H(23,6) = (0.0000000000,-0.0000000000)
  H(23,7) = (0.0000000000,-0.0000000000)
  H(23,8) = (0.0000000000,-0.0000000000)
  H(23,9) = (0.0000000000,-0.0000000000)
  H(23,10) = (0.0000000000,-0.0000000000)
  H(23,11) = (0.0000000000,-0.0000000000)
  H(23,12) = (0.0000000000,-0.0000000000)
  H(23,13) = (0.0000000000,-0.0000000000)
  H(23,14) = (-148.7286500805,-0.0000000000)
  H(23,15) = (0.0000000000,-0.0000000000)
  H(23,16) = (0.0000000000,-0.0000000000)
  H(23,17) = (0.0000000000,-0.0000000000)
  H(23,18) = (0.0000000000,-0.0000000000)
  H(23,19) = (0.0000000000,-0.0000000000)
  H(23,20) = (0.0000000000,-0.0000000000)
  H(23,21) = (0.0000000000,-0.0000000000)
  H(23,22) = (0.0000000000,-0.0000000000)
  H(23,23) = (211.0030173791,0.0000000000)
  H(23,24) = (0.0000000000,0.0000000000)
  H(23,25) = (0.0000000000,0.0000000000)
  H(23,26) = (0.0000000000,0.0000000000)
  H(23,27) = (0.0000000000,0.0000000000)
  H(23,28) = (0.0000000000,0.0000000000)
  H(24,0) = (7.3215121259,-180.0433463365)
  H(24,1) = (11.1396103253,-273.9342208786)
  H(24,2) = (0.0000000000,-0.0000000000)
  H(24,3) = (0.0000000000,-0.0000000000)
  H(24,4) = (0.0000000000,-0.0000000000)
  H(24,5) = (0.0000000000,-0.0000000000)
  H(24,6) = (-82.8993004510,-0.0000000000)
  H(24,7) = (0.0000000000,-0.0000000000)
  H(24,8) = (0.0000000000,-0.0000000000)
  H(24,9) = (0.0000000000,-0.0000000000)
  H(24,10) = (0.0000000000,-0.0000000000)
  H(24,11) = (0.0000000000,-0.0000000000)
  H(24,12) = (0.0000000000,-0.0000000000)
  H(24,13) = (0.0000000000,-0.0000000000)
  H(24,14) = (0.0000000000,-0.0000000000)
  H(24,15) = (-104.5156004383,-0.0000000000)
  H(24,16) = (0.0000000000,-0.0000000000)
  H(24,17) = (0.0000000000,-0.0000000000)
  H(24,18) = (0.0000000000,-0.0000000000)
  H(24,19) = (0.0000000000,-0.0000000000)
  H(24,20) = (0.0000000000,-0.0000000000)
  H(24,21) = (0.0000000000,-0.0000000000)
  H(24,22) = (0.0000000000,-0.0000000000)
  H(24,23) = (0.0000000000,-0.0000000000)
  H(24,24) = (101.1661930465,0.0000000000)
  H(24,25) = (0.0000000000,0.0000000000)
  H(24,26) = (0.0000000000,0.0000000000)
  H(24,27) = (0.0000000000,0.0000000000)
  H(24,28) = (0.0000000000,0.0000000000)
  H(25,0) = (380.4619467012,271.7042963426)
  H(25,1) = (677.3271267046,483.7085336673)
  H(25,2) = (0.0000000000,-0.0000000000)
  H(25,3) = (0.0000000000,-0.0000000000)
  H(25,4) = (0.0000000000,-0.0000000000)
  H(25,5) = (0.0000000000,-0.0000000000)
  H(25,6) = (0.0000000000,-0.0000000000)
  H(25,7) = (1879.3502086614,-0.0000000000)
  H(25,8) = (0.0000000000,-0.0000000000)
  H(25,9) = (0.0000000000,-0.0000000000)
  H(25,10) = (0.0000000000,-0.0000000000)
  H(25,11) = (0.0000000000,-0.0000000000)
  H(25,12) = (0.0000000000,-0.0000000000)
  H(25,13) = (0.0000000000,-0.0000000000)
  H(25,14) = (0.0000000000,-0.0000000000)
  H(25,15) = (0.0000000000,-0.0000000000)
  H(25,16) = (17.2246403700,-0.0000000000)
  H(25,17) = (0.0000000000,-0.0000000000)
  H(25,18) = (0.0000000000,-0.0000000000)
  H(25,19) = (0.0000000000,-0.0000000000)
  H(25,20) = (0.0000000000,-0.0000000000)
  H(25,21) = (0.0000000000,-0.0000000000)
  H(25,22) = (0.0000000000,-0.0000000000)
  H(25,23) = (0.0000000000,-0.0000000000)
  H(25,24) = (0.0000000000,-0.0000000000)
  H(25,25) = (3558.7436380753,0.0000000000)
  H(25,26) = (0.0000000000,0.0000000000)
  H(25,27) = (0.0000000000,0.0000000000)
  H(25,28) = (0.0000000000,0.0000000000)
  H(26,0) = (54.9395515908,-0.0000000000)
  H(26,1) = (140.8511201271,-0.0000000000)
  H(26,2) = (0.0000000000,-0.0000000000)
  H(26,3) = (0.0000000000,-0.0000000000)
  H(26,4) = (0.0000000000,-0.0000000000)
  H(26,5) = (0.0000000000,-0.0000000000)
  H(26,6) = (0.0000000000,-0.0000000000)
  H(26,7) = (0.0000000000,-0.0000000000)
  H(26,8) = (-60.2810421397,-0.0000000000)
  H(26,9) = (0.0000000000,-0.0000000000)
  H(26,10) = (0.0000000000,-0.0000000000)
  H(26,11) = (0.0000000000,-0.0000000000)
  H(26,12) = (0.0000000000,-0.0000000000)
  H(26,13) = (0.0000000000,-0.0000000000)
  H(26,14) = (0.0000000000,-0.0000000000)
  H(26,15) = (0.0000000000,-0.0000000000)
  H(26,16) = (0.0000000000,-0.0000000000)
