====================================================
        STARTING SVM OPERATOR TEST SUITE
====================================================

----------------------------------------------------
 RUNNING TEST 5: Load & Analyze Saved Basis
----------------------------------------------------
Loaded 30 basis states from basis_final.txt
Energy: -399.124630 MeV
Radius: 2.792920 fm
Kinetic Energy: -538.623804 MeV
Coefficients: 30

Ground state coefficients (|c_i|):
  c[0]: 0.0015878060
  c[1]: 0.0001591723
  c[2]: 0.0020001277
  c[3]: 0.0000005200
  c[4]: 0.0000011241
  c[5]: 0.0000039789
  c[6]: 0.0000029274
  c[7]: 0.0000009806
  c[8]: 0.0000012983
  c[9]: 0.0000003315
  c[10]: 0.5802097809
  c[11]: 0.0000017525
  c[12]: 0.0000005275
  c[13]: 0.0000023464
  c[14]: 0.0000018644
  c[15]: 0.0000003316
  c[16]: 0.0000004767
  c[17]: 0.0000088559
  c[18]: 0.0000087403
  c[19]: 0.0234235978
  c[20]: 0.0000020184
  c[21]: 0.0000002142
  c[22]: 0.0000011048
  c[23]: 0.0000006079
  c[24]: 0.0000005842
  c[25]: 0.0000000547
  c[26]: 0.0000007150
  c[27]: 0.0000002980
  c[28]: 0.0115701570
  c[29]: 0.0000069520

Overlap Matrix (N):
  N(0,0) = (1037.2628438103,0.0000000000)
  H(5,6) = (0.0000000000,0.0000000000)
  H(5,7) = (0.0000000000,0.0000000000)
  H(5,8) = (0.0000000000,0.0000000000)
  H(5,9) = (0.0000000000,0.0000000000)
  H(5,10) = (0.0000000000,0.0000000000)
  H(5,11) = (0.0000000000,0.0000000000)
  H(5,12) = (0.0000000000,0.0000000000)
  H(5,13) = (0.0000000000,0.0000000000)
  H(5,14) = (290.4334384024,0.0000000000)
  H(5,15) = (0.0000000000,0.0000000000)
  H(5,16) = (0.0000000000,0.0000000000)
  H(5,17) = (0.0000000000,0.0000000000)
  H(5,18) = (0.0000000000,0.0000000000)
  H(5,19) = (0.0000000000,0.0000000000)
  H(5,20) = (0.0000000000,0.0000000000)
  H(5,21) = (0.0000000000,0.0000000000)
  H(5,22) = (0.0000000000,0.0000000000)
  H(5,23) = (-2349.6747143890,0.0000000000)
  H(5,24) = (0.0000000000,0.0000000000)
  H(5,25) = (0.0000000000,0.0000000000)
  H(5,26) = (0.0000000000,0.0000000000)
  H(5,27) = (0.0000000000,0.0000000000)
  H(5,28) = (0.0000000000,0.0000000000)
  H(5,29) = (0.0000000000,0.0000000000)
  H(6,0) = (145350.3773925015,-0.0000000000)
  H(6,1) = (102250.8747353999,-0.0000000000)
  H(6,2) = (144135.3536130204,-0.0000000000)
  H(6,3) = (0.0000000000,-0.0000000000)
  H(6,4) = (0.0000000000,-0.0000000000)
  H(6,5) = (0.0000000000,-0.0000000000)
  H(6,6) = (229556.8521606586,0.0000000000)
  H(6,7) = (0.0000000000,0.0000000000)
  H(6,8) = (0.0000000000,0.0000000000)
  H(6,9) = (0.0000000000,0.0000000000)
  H(6,10) = (0.0000000000,0.0000000000)
  H(6,11) = (0.0000000000,0.0000000000)
  H(6,12) = (0.0000000000,0.0000000000)
  H(6,13) = (0.0000000000,0.0000000000)
  H(6,14) = (0.0000000000,0.0000000000)
  H(6,15) = (-90991.6663490135,0.0000000000)
  H(6,16) = (0.0000000000,0.0000000000)
  H(6,17) = (0.0000000000,0.0000000000)
  H(6,18) = (0.0000000000,0.0000000000)
  H(6,19) = (0.0000000000,0.0000000000)
  H(6,20) = (0.0000000000,0.0000000000)
  H(6,21) = (0.0000000000,0.0000000000)
  H(6,22) = (0.0000000000,0.0000000000)
  H(6,23) = (0.0000000000,0.0000000000)
  H(6,24) = (154268.4715298447,0.0000000000)
  H(6,25) = (0.0000000000,0.0000000000)
  H(6,26) = (0.0000000000,0.0000000000)
  H(6,27) = (0.0000000000,0.0000000000)
  H(6,28) = (0.0000000000,0.0000000000)
  H(6,29) = (0.0000000000,0.0000000000)
  H(7,0) = (463049.8873452942,-167060.3771027082)
  H(7,1) = (362825.0258468905,-131121.5363243802)
  H(7,2) = (460304.7699612422,-166039.4009763131)
  H(7,3) = (0.0000000000,-0.0000000000)
  H(7,4) = (0.0000000000,-0.0000000000)
  H(7,5) = (0.0000000000,-0.0000000000)
  H(7,6) = (0.0000000000,-0.0000000000)
  H(7,7) = (2736588.3900668325,0.0000000000)
  H(7,8) = (0.0000000000,0.0000000000)
  H(7,9) = (0.0000000000,0.0000000000)
  H(7,10) = (0.0000000000,0.0000000000)
  H(7,11) = (0.0000000000,0.0000000000)
  H(7,12) = (0.0000000000,0.0000000000)
  H(7,13) = (0.0000000000,0.0000000000)
  H(7,14) = (0.0000000000,0.0000000000)
  H(7,15) = (0.0000000000,0.0000000000)
  H(7,16) = (53541.7413526739,0.0000000000)
  H(7,17) = (0.0000000000,0.0000000000)
  H(7,18) = (0.0000000000,0.0000000000)
  H(7,19) = (0.0000000000,0.0000000000)
  H(7,20) = (0.0000000000,0.0000000000)
  H(7,21) = (0.0000000000,0.0000000000)
  H(7,22) = (0.0000000000,0.0000000000)
  H(7,23) = (0.0000000000,0.0000000000)
  H(7,24) = (0.0000000000,0.0000000000)
  H(7,25) = (5287097.2379272221,0.0000000000)
  H(7,26) = (0.0000000000,0.0000000000)
  H(7,27) = (0.0000000000,0.0000000000)
  H(7,28) = (0.0000000000,0.0000000000)
  H(7,29) = (0.0000000000,0.0000000000)
  H(8,0) = (-3049.0883029471,139945.3815509021)
  H(8,1) = (-2399.0449513711,110813.7001108978)
  H(8,2) = (-3012.7974833335,138582.8909765845)
  H(8,3) = (0.0000000000,-0.0000000000)
  H(8,4) = (0.0000000000,-0.0000000000)
  H(8,5) = (0.0000000000,-0.0000000000)
  H(8,6) = (0.0000000000,-0.0000000000)
  H(8,7) = (0.0000000000,-0.0000000000)
  H(8,8) = (216689.5554435474,0.0000000000)
  H(8,9) = (0.0000000000,0.0000000000)
  H(8,10) = (0.0000000000,0.0000000000)
  H(8,11) = (0.0000000000,0.0000000000)
  H(8,12) = (0.0000000000,0.0000000000)
  H(8,13) = (0.0000000000,0.0000000000)
  H(8,14) = (0.0000000000,0.0000000000)
  H(8,15) = (0.0000000000,0.0000000000)
  H(8,16) = (0.0000000000,0.0000000000)
  H(8,17) = (-8465.8266114952,0.0000000000)
  H(8,18) = (0.0000000000,0.0000000000)
  H(8,19) = (0.0000000000,0.0000000000)
  H(8,20) = (0.0000000000,0.0000000000)
  H(8,21) = (0.0000000000,0.0000000000)
  H(8,22) = (0.0000000000,0.0000000000)
  H(8,23) = (0.0000000000,0.0000000000)
  H(8,24) = (0.0000000000,0.0000000000)
  H(8,25) = (0.0000000000,0.0000000000)
  H(8,26) = (614863.5723081431,0.0000000000)
  H(8,27) = (0.0000000000,0.0000000000)
  H(8,28) = (0.0000000000,0.0000000000)
  H(8,29) = (0.0000000000,0.0000000000)
  H(9,0) = (455469.9742687980,-0.0000000000)
  H(9,1) = (500351.6602629875,-0.0000000000)
  H(9,2) = (461091.3559013099,-0.0000000000)
  H(9,3) = (0.0000000000,-0.0000000000)
  H(9,4) = (0.0000000000,-0.0000000000)
  H(9,5) = (0.0000000000,-0.0000000000)
  H(9,6) = (0.0000000000,-0.0000000000)
  H(9,7) = (0.0000000000,-0.0000000000)
  H(9,8) = (0.0000000000,-0.0000000000)
  H(9,9) = (4771782.2538430043,0.0000000000)
  H(9,10) = (0.0000000000,0.0000000000)
  H(9,11) = (0.0000000000,0.0000000000)
  H(9,12) = (0.0000000000,0.0000000000)
  H(9,13) = (0.0000000000,0.0000000000)
  H(9,14) = (0.0000000000,0.0000000000)
  H(9,15) = (0.0000000000,0.0000000000)
  H(9,16) = (0.0000000000,0.0000000000)
  H(9,17) = (0.0000000000,0.0000000000)
  H(9,18) = (36962.0032674475,0.0000000000)
  H(9,19) = (0.0000000000,0.0000000000)
  H(9,20) = (0.0000000000,0.0000000000)
  H(9,21) = (0.0000000000,0.0000000000)
  H(9,22) = (0.0000000000,0.0000000000)
  H(9,23) = (0.0000000000,0.0000000000)
  H(9,24) = (0.0000000000,0.0000000000)
  H(9,25) = (0.0000000000,0.0000000000)
  H(9,26) = (0.0000000000,0.0000000000)
  H(9,27) = (103349.3551901917,0.0000000000)
  H(9,28) = (0.0000000000,0.0000000000)
  H(9,29) = (0.0000000000,0.0000000000)
  H(10,0) = (51995.2029253511,-46680.8399894851)
  H(10,1) = (35628.3986539000,-31966.3784325845)
  H(10,2) = (51538.0686649804,-46267.0823269993)
  H(10,3) = (0.0000000000,-0.0000000000)
  H(10,4) = (0.0000000000,-0.0000000000)
  H(10,5) = (0.0000000000,-0.0000000000)
  H(10,6) = (0.0000000000,-0.0000000000)
  H(10,7) = (0.0000000000,-0.0000000000)
  H(10,8) = (0.0000000000,-0.0000000000)
  H(10,9) = (0.0000000000,-0.0000000000)
  H(10,10) = (52759.7646562813,0.0000000000)
  H(10,11) = (0.0000000000,0.0000000000)
  H(10,12) = (0.0000000000,0.0000000000)
  H(10,13) = (0.0000000000,0.0000000000)
  H(10,14) = (0.0000000000,0.0000000000)
  H(10,15) = (0.0000000000,0.0000000000)
  H(10,16) = (0.0000000000,0.0000000000)
  H(10,17) = (0.0000000000,0.0000000000)
  H(10,18) = (0.0000000000,0.0000000000)
  H(10,19) = (-813117.4924805083,0.0000000000)
  H(10,20) = (0.0000000000,0.0000000000)
  H(10,21) = (0.0000000000,0.0000000000)
  H(10,22) = (0.0000000000,0.0000000000)
  H(10,23) = (0.0000000000,0.0000000000)
  H(10,24) = (0.0000000000,0.0000000000)
  H(10,25) = (0.0000000000,0.0000000000)
  H(10,26) = (0.0000000000,0.0000000000)
  H(10,27) = (0.0000000000,0.0000000000)
  H(10,28) = (-921880.8524523206,0.0000000000)
  H(10,29) = (0.0000000000,0.0000000000)
  H(11,0) = (-213031.8572497133,92996.9994449845)
  H(11,1) = (-146421.1973873328,63822.7922342771)
  H(11,2) = (-211136.4170508466,92154.6428559668)
  H(11,3) = (0.0000000000,-0.0000000000)
  H(11,4) = (0.0000000000,-0.0000000000)
  H(11,5) = (0.0000000000,-0.0000000000)
  H(11,6) = (0.0000000000,-0.0000000000)
  H(11,7) = (0.0000000000,-0.0000000000)
  H(11,8) = (0.0000000000,-0.0000000000)
  H(11,9) = (0.0000000000,-0.0000000000)
  H(11,10) = (0.0000000000,-0.0000000000)
  H(11,11) = (568399.2390391229,0.0000000000)
  H(11,12) = (0.0000000000,0.0000000000)
  H(11,13) = (0.0000000000,0.0000000000)
  H(11,14) = (0.0000000000,0.0000000000)
  H(11,15) = (0.0000000000,0.0000000000)
  H(11,16) = (0.0000000000,0.0000000000)
  H(11,17) = (0.0000000000,0.0000000000)
  H(11,18) = (0.0000000000,0.0000000000)
  H(11,19) = (0.0000000000,0.0000000000)
  H(11,20) = (207692.8489022697,0.0000000000)
  H(11,21) = (0.0000000000,0.0000000000)
  H(11,22) = (0.0000000000,0.0000000000)
  H(11,23) = (0.0000000000,0.0000000000)
  H(11,24) = (0.0000000000,0.0000000000)
  H(11,25) = (0.0000000000,0.0000000000)
  H(11,26) = (0.0000000000,0.0000000000)
  H(11,27) = (0.0000000000,0.0000000000)
  H(11,28) = (0.0000000000,0.0000000000)
  H(11,29) = (-44157.5500672406,0.0000000000)
  H(12,0) = (-307450.0148444666,-0.0000000000)
  H(12,1) = (-207328.6652827637,-0.0000000000)
  H(12,2) = (-305573.5170295646,-0.0000000000)
  H(12,3) = (83668.3062601690,-0.0000000000)
  H(12,4) = (0.0000000000,-0.0000000000)
  H(12,5) = (0.0000000000,-0.0000000000)
  H(12,6) = (0.0000000000,-0.0000000000)
  H(12,7) = (0.0000000000,-0.0000000000)
  H(12,8) = (0.0000000000,-0.0000000000)
  H(12,9) = (0.0000000000,-0.0000000000)
  H(12,10) = (0.0000000000,-0.0000000000)
  H(12,11) = (0.0000000000,-0.0000000000)
  H(12,12) = (2584012.5762565643,0.0000000000)
  H(12,13) = (0.0000000000,0.0000000000)
  H(12,14) = (0.0000000000,0.0000000000)
  H(12,15) = (0.0000000000,0.0000000000)
  H(12,16) = (0.0000000000,0.0000000000)
  H(12,17) = (0.0000000000,0.0000000000)
  H(12,18) = (0.0000000000,0.0000000000)
  H(12,19) = (0.0000000000,0.0000000000)
  H(12,20) = (0.0000000000,0.0000000000)
  H(12,21) = (-1644183.8915471464,0.0000000000)
  H(12,22) = (0.0000000000,0.0000000000)
  H(12,23) = (0.0000000000,0.0000000000)
  H(12,24) = (0.0000000000,0.0000000000)
  H(12,25) = (0.0000000000,0.0000000000)
  H(12,26) = (0.0000000000,0.0000000000)
  H(12,27) = (0.0000000000,0.0000000000)
  H(12,28) = (0.0000000000,0.0000000000)
  H(12,29) = (0.0000000000,0.0000000000)
  H(13,0) = (-62528.4264365230,22389.2862664887)
  H(13,1) = (-53444.6594296268,19093.3853627674)
  H(13,2) = (-61987.8615327215,22178.9566413762)
  H(13,3) = (0.0000000000,-0.0000000000)
  H(13,4) = (-2517.9546413269,-0.0000000000)
  H(13,5) = (0.0000000000,-0.0000000000)
  H(13,6) = (0.0000000000,-0.0000000000)
  H(13,7) = (0.0000000000,-0.0000000000)
  H(13,8) = (0.0000000000,-0.0000000000)
  H(13,9) = (0.0000000000,-0.0000000000)
  H(13,10) = (0.0000000000,-0.0000000000)
  H(13,11) = (0.0000000000,-0.0000000000)
  H(13,12) = (0.0000000000,-0.0000000000)
  H(13,13) = (142082.1726956857,0.0000000000)
  H(13,14) = (0.0000000000,0.0000000000)
  H(13,15) = (0.0000000000,0.0000000000)
  H(13,16) = (0.0000000000,0.0000000000)
  H(13,17) = (0.0000000000,0.0000000000)
  H(13,18) = (0.0000000000,0.0000000000)
  H(13,19) = (0.0000000000,0.0000000000)
  H(13,20) = (0.0000000000,0.0000000000)
  H(13,21) = (0.0000000000,0.0000000000)
  H(13,22) = (4610.1785544333,0.0000000000)
  H(13,23) = (0.0000000000,0.0000000000)
  H(13,24) = (0.0000000000,0.0000000000)
  H(13,25) = (0.0000000000,0.0000000000)
  H(13,26) = (0.0000000000,0.0000000000)
  H(13,27) = (0.0000000000,0.0000000000)
  H(13,28) = (0.0000000000,0.0000000000)
  H(13,29) = (0.0000000000,0.0000000000)
  H(14,0) = (-100985.4186838636,61264.0813061099)
  H(14,1) = (-70668.1908182531,42879.4176561245)
  H(14,2) = (-100049.9786030327,60697.5781201896)
  H(14,3) = (0.0000000000,-0.0000000000)
  H(14,4) = (0.0000000000,-0.0000000000)
  H(14,5) = (290.4334384024,-0.0000000000)
  H(14,6) = (0.0000000000,-0.0000000000)
  H(14,7) = (0.0000000000,-0.0000000000)
  H(14,8) = (0.0000000000,-0.0000000000)
  H(14,9) = (0.0000000000,-0.0000000000)
  H(14,10) = (0.0000000000,-0.0000000000)
  H(14,11) = (0.0000000000,-0.0000000000)
  H(14,12) = (0.0000000000,-0.0000000000)
  H(14,13) = (0.0000000000,-0.0000000000)
  H(14,14) = (288773.0933358805,0.0000000000)
  H(14,15) = (0.0000000000,0.0000000000)
  H(14,16) = (0.0000000000,0.0000000000)
  H(14,17) = (0.0000000000,0.0000000000)
  H(14,18) = (0.0000000000,0.0000000000)
  H(14,19) = (0.0000000000,0.0000000000)
  H(14,20) = (0.0000000000,0.0000000000)
  H(14,21) = (0.0000000000,0.0000000000)
  H(14,22) = (0.0000000000,0.0000000000)
  H(14,23) = (216899.8314519324,0.0000000000)
  H(14,24) = (0.0000000000,0.0000000000)
  H(14,25) = (0.0000000000,0.0000000000)
  H(14,26) = (0.0000000000,0.0000000000)
  H(14,27) = (0.0000000000,0.0000000000)
  H(14,28) = (0.0000000000,0.0000000000)
  H(14,29) = (0.0000000000,0.0000000000)
  H(15,0) = (-434487.0005409484,-0.0000000000)
  H(15,1) = (-480030.3536304586,-0.0000000000)
  H(15,2) = (-439967.2708575805,-0.0000000000)
  H(15,3) = (0.0000000000,-0.0000000000)
  H(15,4) = (0.0000000000,-0.0000000000)
  H(15,5) = (0.0000000000,-0.0000000000)
  H(15,6) = (-90991.6663490135,-0.0000000000)
  H(15,7) = (0.0000000000,-0.0000000000)
  H(15,8) = (0.0000000000,-0.0000000000)
  H(15,9) = (0.0000000000,-0.0000000000)
  H(15,10) = (0.0000000000,-0.0000000000)
  H(15,11) = (0.0000000000,-0.0000000000)
  H(15,12) = (0.0000000000,-0.0000000000)
  H(15,13) = (0.0000000000,-0.0000000000)
  H(15,14) = (0.0000000000,-0.0000000000)
  H(15,15) = (4468576.1041391610,0.0000000000)
  H(15,16) = (0.0000000000,0.0000000000)
  H(15,17) = (0.0000000000,0.0000000000)
  H(15,18) = (0.0000000000,0.0000000000)
  H(15,19) = (0.0000000000,0.0000000000)
  H(15,20) = (0.0000000000,0.0000000000)
  H(15,21) = (0.0000000000,0.0000000000)
  H(15,22) = (0.0000000000,0.0000000000)
  H(15,23) = (0.0000000000,0.0000000000)
  H(15,24) = (-69370.1473838899,0.0000000000)
  H(15,25) = (0.0000000000,0.0000000000)
  H(15,26) = (0.0000000000,0.0000000000)
  H(15,27) = (0.0000000000,0.0000000000)
  H(15,28) = (0.0000000000,0.0000000000)
  H(15,29) = (0.0000000000,0.0000000000)
  H(16,0) = (165623.9688346411,427824.0810776903)
  H(16,1) = (160756.8053607133,415207.8795274690)
  H(16,2) = (165976.7932617693,428734.7328458830)
  H(16,3) = (0.0000000000,-0.0000000000)
  H(16,4) = (0.0000000000,-0.0000000000)
  H(16,5) = (0.0000000000,-0.0000000000)
  H(16,6) = (0.0000000000,-0.0000000000)
  H(16,7) = (53541.7413526739,-0.0000000000)
  H(16,8) = (0.0000000000,-0.0000000000)
  H(16,9) = (0.0000000000,-0.0000000000)
  H(16,10) = (0.0000000000,-0.0000000000)
  H(16,11) = (0.0000000000,-0.0000000000)
  H(16,12) = (0.0000000000,-0.0000000000)
  H(16,13) = (0.0000000000,-0.0000000000)
  H(16,14) = (0.0000000000,-0.0000000000)
  H(16,15) = (0.0000000000,-0.0000000000)
  H(16,16) = (4160836.7167968620,0.0000000000)
  H(16,17) = (0.0000000000,0.0000000000)
  H(16,18) = (0.0000000000,0.0000000000)
  H(16,19) = (0.0000000000,0.0000000000)
  H(16,20) = (0.0000000000,0.0000000000)
  H(16,21) = (0.0000000000,0.0000000000)
  H(16,22) = (0.0000000000,0.0000000000)
  H(16,23) = (0.0000000000,0.0000000000)
  H(16,24) = (0.0000000000,0.0000000000)
  H(16,25) = (90698.4227233120,0.0000000000)
  H(16,26) = (0.0000000000,0.0000000000)
  H(16,27) = (0.0000000000,0.0000000000)
  H(16,28) = (0.0000000000,0.0000000000)
  H(16,29) = (0.0000000000,0.0000000000)
  H(17,0) = (-36214.7818184644,-5648.9960846241)
  H(17,1) = (-30993.2686588887,-4848.9237242651)
  H(17,2) = (-35911.6579779753,-5607.2841483279)
  H(17,3) = (0.0000000000,-0.0000000000)
  H(17,4) = (0.0000000000,-0.0000000000)
  H(17,5) = (0.0000000000,-0.0000000000)
  H(17,6) = (0.0000000000,-0.0000000000)
  H(17,7) = (0.0000000000,-0.0000000000)
  H(17,8) = (-8465.8266114952,-0.0000000000)
  H(17,9) = (0.0000000000,-0.0000000000)
  H(17,10) = (0.0000000000,-0.0000000000)
  H(17,11) = (0.0000000000,-0.0000000000)
  H(17,12) = (0.0000000000,-0.0000000000)
  H(17,13) = (0.0000000000,-0.0000000000)
  H(17,14) = (0.0000000000,-0.0000000000)
  H(17,15) = (0.0000000000,-0.0000000000)
  H(17,16) = (0.0000000000,-0.0000000000)
  H(17,17) = (21481.3898216015,0.0000000000)
  H(17,18) = (0.0000000000,0.0000000000)
  H(17,19) = (0.0000000000,0.0000000000)
  H(17,20) = (0.0000000000,0.0000000000)
  H(17,21) = (0.0000000000,0.0000000000)
  H(17,22) = (0.0000000000,0.0000000000)
  H(17,23) = (0.0000000000,0.0000000000)
  H(17,24) = (0.0000000000,0.0000000000)
  H(17,25) = (0.0000000000,0.0000000000)
  H(17,26) = (-9431.4848865453,0.0000000000)
  H(17,27) = (0.0000000000,0.0000000000)
  H(17,28) = (0.0000000000,0.0000000000)
  H(17,29) = (0.0000000000,0.0000000000)
  H(18,0) = (61657.6590873518,-0.0000000000)
  H(18,1) = (43948.1643036656,-0.0000000000)
  H(18,2) = (61121.6403344504,-0.0000000000)
  H(18,3) = (0.0000000000,-0.0000000000)
  H(18,4) = (0.0000000000,-0.0000000000)
  H(18,5) = (0.0000000000,-0.0000000000)
  H(18,6) = (0.0000000000,-0.0000000000)
  H(18,7) = (0.0000000000,-0.0000000000)
  H(18,8) = (0.0000000000,-0.0000000000)
  H(18,9) = (36962.0032674475,-0.0000000000)
  H(18,10) = (0.0000000000,-0.0000000000)
  H(18,11) = (0.0000000000,-0.0000000000)
  H(18,12) = (0.0000000000,-0.0000000000)
  H(18,13) = (0.0000000000,-0.0000000000)
  H(18,14) = (0.0000000000,-0.0000000000)
  H(18,15) = (0.0000000000,-0.0000000000)
  H(18,16) = (0.0000000000,-0.0000000000)
  H(18,17) = (0.0000000000,-0.0000000000)
  H(18,18) = (40542.1174101351,0.0000000000)
  H(18,19) = (0.0000000000,0.0000000000)
  H(18,20) = (0.0000000000,0.0000000000)
  H(18,21) = (0.0000000000,0.0000000000)
  H(18,22) = (0.0000000000,0.0000000000)
  H(18,23) = (0.0000000000,0.0000000000)
  H(18,24) = (0.0000000000,0.0000000000)
  H(18,25) = (0.0000000000,0.0000000000)
  H(18,26) = (0.0000000000,0.0000000000)
  H(18,27) = (105217.8609285768,0.0000000000)
  H(18,28) = (0.0000000000,0.0000000000)
  H(18,29) = (0.0000000000,0.0000000000)
  H(19,0) = (-551338.9185335303,1160884.8217571094)
  H(19,1) = (-377717.3018657383,794884.7242716208)
  H(19,2) = (-546493.2846845937,1150590.7205064169)
  H(19,3) = (0.0000000000,-0.0000000000)
  H(19,4) = (0.0000000000,-0.0000000000)
  H(19,5) = (0.0000000000,-0.0000000000)
  H(19,6) = (0.0000000000,-0.0000000000)
  H(19,7) = (0.0000000000,-0.0000000000)
  H(19,8) = (0.0000000000,-0.0000000000)
  H(19,9) = (0.0000000000,-0.0000000000)
  H(19,10) = (-813117.4924805083,-0.0000000000)
  H(19,11) = (0.0000000000,-0.0000000000)
  H(19,12) = (0.0000000000,-0.0000000000)
  H(19,13) = (0.0000000000,-0.0000000000)
  H(19,14) = (0.0000000000,-0.0000000000)
  H(19,15) = (0.0000000000,-0.0000000000)
  H(19,16) = (0.0000000000,-0.0000000000)
  H(19,17) = (0.0000000000,-0.0000000000)
  H(19,18) = (0.0000000000,-0.0000000000)
  H(19,19) = (15412054.4850604184,0.0000000000)
  H(19,20) = (0.0000000000,0.0000000000)
  H(19,21) = (0.0000000000,0.0000000000)
  H(19,22) = (0.0000000000,0.0000000000)
  H(19,23) = (0.0000000000,0.0000000000)
  H(19,24) = (0.0000000000,0.0000000000)
  H(19,25) = (0.0000000000,0.0000000000)
  H(19,26) = (0.0000000000,0.0000000000)
  H(19,27) = (0.0000000000,0.0000000000)
  H(19,28) = (7655216.9347777626,0.0000000000)
  H(19,29) = (0.0000000000,0.0000000000)
  H(20,0) = (-98156.3640334385,18176.1580825731)
  H(20,1) = (-76961.1322645646,14199.4256357786)
  H(20,2) = (-97188.6381285353,17984.7883699062)
  H(20,3) = (0.0000000000,-0.0000000000)
  H(20,4) = (0.0000000000,-0.0000000000)
  H(20,5) = (0.0000000000,-0.0000000000)
  H(20,6) = (0.0000000000,-0.0000000000)
  H(20,7) = (0.0000000000,-0.0000000000)
  H(20,8) = (0.0000000000,-0.0000000000)
  H(20,9) = (0.0000000000,-0.0000000000)
  H(20,10) = (0.0000000000,-0.0000000000)
  H(20,11) = (207692.8489022697,-0.0000000000)
  H(20,12) = (0.0000000000,-0.0000000000)
  H(20,13) = (0.0000000000,-0.0000000000)
  H(20,14) = (0.0000000000,-0.0000000000)
  H(20,15) = (0.0000000000,-0.0000000000)
  H(20,16) = (0.0000000000,-0.0000000000)
  H(20,17) = (0.0000000000,-0.0000000000)
  H(20,18) = (0.0000000000,-0.0000000000)
  H(20,19) = (0.0000000000,-0.0000000000)
  H(20,20) = (107964.9246808636,0.0000000000)
  H(20,21) = (0.0000000000,0.0000000000)
  H(20,22) = (0.0000000000,0.0000000000)
  H(20,23) = (0.0000000000,0.0000000000)
  H(20,24) = (0.0000000000,0.0000000000)
  H(20,25) = (0.0000000000,0.0000000000)
  H(20,26) = (0.0000000000,0.0000000000)
  H(20,27) = (0.0000000000,0.0000000000)
  H(20,28) = (0.0000000000,0.0000000000)
  H(20,29) = (-39353.1445664260,0.0000000000)
  H(21,0) = (307223.5826475976,-0.0000000000)
  H(21,1) = (298152.7045001932,-0.0000000000)
  H(21,2) = (308235.5678676611,-0.0000000000)
  H(21,3) = (-175971.9918971991,-0.0000000000)
  H(21,4) = (0.0000000000,-0.0000000000)
  H(21,5) = (0.0000000000,-0.0000000000)
  H(21,6) = (0.0000000000,-0.0000000000)
  H(21,7) = (0.0000000000,-0.0000000000)
  H(21,8) = (0.0000000000,-0.0000000000)
  H(21,9) = (0.0000000000,-0.0000000000)
  H(21,10) = (0.0000000000,-0.0000000000)
  H(21,11) = (0.0000000000,-0.0000000000)
  H(21,12) = (-1644183.8915471464,-0.0000000000)
  H(21,13) = (0.0000000000,-0.0000000000)
  H(21,14) = (0.0000000000,-0.0000000000)
  H(21,15) = (0.0000000000,-0.0000000000)
  H(21,16) = (0.0000000000,-0.0000000000)
  H(21,17) = (0.0000000000,-0.0000000000)
  H(21,18) = (0.0000000000,-0.0000000000)
  H(21,19) = (0.0000000000,-0.0000000000)
  H(21,20) = (0.0000000000,-0.0000000000)
  H(21,21) = (3146786.5879104249,0.0000000000)
  H(21,22) = (0.0000000000,0.0000000000)
  H(21,23) = (0.0000000000,0.0000000000)
  H(21,24) = (0.0000000000,0.0000000000)
  H(21,25) = (0.0000000000,0.0000000000)
  H(21,26) = (0.0000000000,0.0000000000)
  H(21,27) = (0.0000000000,0.0000000000)
  H(21,28) = (0.0000000000,0.0000000000)
  H(21,29) = (0.0000000000,0.0000000000)
  H(22,0) = (-61761.1853898743,-162259.4088508547)
  H(22,1) = (-42077.8006236007,-110557.8025766746)
  H(22,2) = (-61222.4663070172,-160842.7990843684)
  H(22,3) = (0.0000000000,-0.0000000000)
  H(22,4) = (233313.4919391738,-0.0000000000)
  H(22,5) = (0.0000000000,-0.0000000000)
  H(22,6) = (0.0000000000,-0.0000000000)
  H(22,7) = (0.0000000000,-0.0000000000)
  H(22,8) = (0.0000000000,-0.0000000000)
  H(22,9) = (0.0000000000,-0.0000000000)
  H(22,10) = (0.0000000000,-0.0000000000)
  H(22,11) = (0.0000000000,-0.0000000000)
  H(22,12) = (0.0000000000,-0.0000000000)
  H(22,13) = (4610.1785544333,-0.0000000000)
  H(22,14) = (0.0000000000,-0.0000000000)
  H(22,15) = (0.0000000000,-0.0000000000)
  H(22,16) = (0.0000000000,-0.0000000000)
  H(22,17) = (0.0000000000,-0.0000000000)
  H(22,18) = (0.0000000000,-0.0000000000)
  H(22,19) = (0.0000000000,-0.0000000000)
  H(22,20) = (0.0000000000,-0.0000000000)
  H(22,21) = (0.0000000000,-0.0000000000)
  H(22,22) = (654020.8319756047,0.0000000000)
  H(22,23) = (0.0000000000,0.0000000000)
  H(22,24) = (0.0000000000,0.0000000000)
  H(22,25) = (0.0000000000,0.0000000000)
  H(22,26) = (0.0000000000,0.0000000000)
  H(22,27) = (0.0000000000,0.0000000000)
  H(22,28) = (0.0000000000,0.0000000000)
  H(22,29) = (0.0000000000,0.0000000000)
  H(23,0) = (-78862.0142555454,51554.4314885096)
  H(23,1) = (-59828.7767313416,39132.7229464249)
  H(23,2) = (-78073.6357399318,51042.1644931164)
  H(23,3) = (0.0000000000,-0.0000000000)
  H(23,4) = (0.0000000000,-0.0000000000)
